// COMMENT the-lines with '//'
//lagALL;all-languages
lagEng;English
//lagEll;Greek
//lagAlb;Albanian
//lagArb;Arabic
//lagDeu;German
//lagEst;Estonian
//lagFin;Finnish-Suomi
//lagFra;French
//lagHin;Indian
//lagIta;Italian
//lagJpn;Japanese
//lagRus;Russian
//lagSpa;Spanish
//lagTur;Turkish
//lagZho;Chinese
//
//bExtra
//TEST/filTEST.html
//
//dirNamidx/abbreviation.html
//
//../book/economy/keynes.1936.general-theory.html
//../book/economy/2015.ppm.html
//../law/gr/s.2008.html
//../standard/economy/un.sna.2008.html
//
// >>> DirMcsw Mcs-worldview <<< //
//
//Disqus.html
//filMcsWorld.last.html
//
//
//dirCor/filMcsDirCor.last.html
//dirCor/filMcsDirCorMisc.last.html
//dirCor/filMcs.last.html
//
//dirEdu/FilMcsDirEdu.Last.html
//dirEdu/Gym.Informatics.2007.Last.html
//dirEdu/myschool.Last.html
//
//dirErt/FilMcsDirErt.Last.html
//dirHmn/FilMcsDirHmn.Last.html
//
//dirLag/Disqus-dirLag.html
//dirLag/filMcsDirLag.last.html
//dirLag/filMcsChar.last.html
//
//dirNtr/FilMcsDirNtr.Last.html
//dirOgm/FilMcsDirOgm.Last.html
//dirOgn/FilMcsDirOgn.Last.html
//dirSct/FilMcsDirSct.Last.html
//dirTch/FilMcsDirTch.Last.html
//
//dirTchInf/filMcsDirTchInf.last.html
//dirTchInf/filMcsDirTchInfMisc.last.html
// >>> >>> chain-network
//dirTchInf/filMcsDtcnet.last.html
//dirTchInf/filMcsDtcbnet.last.html
//dirTchInf/filMcsDtcbnetFair.last.html
//dirTchInf/FilMcsDtcnetIota.Last.html
//dirTchInf/FilMcsDbcnetBtc.Last.html
//dirTchInf/FilMcsDbcnetchb.Last.html
//dirTchInf/filMcsDbcnetEos.last.html
//dirTchInf/FilMcsDbcnetEth.Last.html
//dirTchInf/filMcsDbcnetNeo.last.html
//dirTchInf/filMcsDbcnetSteem.last.html
//dirTchInf/FilMcsDbcnetBtcbookMasteringGr.Last.html
