    <ul>
      <li>U+0000..U+007F, Basic-Latin, 128/128
      <li>U+0080..U+00FF, Latin-1-Supplement, 128/128
      <li>U+0100..U+017F, Latin-Extended-A, 128/128
      <li>U+0180..U+024F, Latin-Extended-B, 208/208
      <li>U+0250..U+02AF, IPA-Extensions, 96/96
      <li>U+02B0..U+02FF, Spacing-Modifier-Letters, 80/80
      <li>U+0300..U+036F, Combining-Diacritical-Marks, 112/112
      <li>U+0370..U+03FF, Greek-and-Coptic, 144/135
      <li>U+0400..U+04FF, Cyrillic, 256/256
      <li>U+0500..U+052F, Cyrillic-Supplement, 48/48
      <li>U+0530..U+058F, Armenian, 96/91
      <li>U+0590..U+05FF, Hebrew, 112/88
      <li>U+0600..U+06FF, Arabic, 256/255
      <li>U+0700..U+074F, Syriac, 80/77
      <li>U+0750..U+077F, Arabic-Supplement, 48/48
      <li>U+0780..U+07BF, Thaana, 64/50
      <li>U+07C0..U+07FF, NKo, 64/62
      <li>U+0800..U+083F, Samaritan, 64/61
      <li>U+0840..U+085F, Mandaic, 32/29
      <li>U+0860..U+086F, Syriac-Supplement, 16/11
      <li>U+08A0..U+08FF, Arabic-Extended-A, 96/74
      <li>U+0900..U+097F, Devanagari, 128/128
      <li>U+0980..U+09FF, Bengali, 128/96
      <li>U+0A00..U+0A7F, Gurmukhi, 128/80
      <li>U+0A80..U+0AFF, Gujarati, 128/91
      <li>U+0B00..U+0B7F, Oriya, 128/90
      <li>U+0B80..U+0BFF, Tamil, 128/72
      <li>U+0C00..U+0C7F, Telugu, 128/97
      <li>U+0C80..U+0CFF, Kannada, 128/89
      <li>U+0D00..U+0D7F, Malayalam, 128/117
      <li>U+0D80..U+0DFF, Sinhala, 128/90
      <li>U+0E00..U+0E7F, Thai, 128/87
      <li>U+0E80..U+0EFF, Lao, 128/67
      <li>U+0F00..U+0FFF, Tibetan, 256/211
      <li>U+1000..U+109F, Myanmar, 160/160
      <li>U+10A0..U+10FF, Georgian, 96/88
      <li>U+1100..U+11FF, Hangul-Jamo, 256/256
      <li>U+1200..U+137F, Ethiopic, 384/358
      <li>U+1380..U+139F, Ethiopic-Supplement, 32/26
      <li>U+13A0..U+13FF, Cherokee, 96/92
      <li>U+1400..U+167F, Unified-Canadian-Aboriginal-Syllabics, 640/640
      <li>U+1680..U+169F, Ogham, 32/29
      <li>U+16A0..U+16FF, Runic, 96/89
      <li>U+1700..U+171F, Tagalog, 32/20
      <li>U+1720..U+173F, Hanunoo, 32/23
      <li>U+1740..U+175F, Buhid, 32/20
      <li>U+1760..U+177F, Tagbanwa, 32/18
      <li>U+1780..U+17FF, Khmer, 128/114
      <li>U+1800..U+18AF, Mongolian, 176/157
      <li>U+18B0..U+18FF, Unified-Canadian-Aboriginal-Syllabics-Extended, 80/70
      <li>U+1900..U+194F, Limbu, 80/68
      <li>U+1950..U+197F, Tai-Le, 48/35
      <li>U+1980..U+19DF, New-Tai-Lue, 96/83
      <li>U+19E0..U+19FF, Khmer-Symbols, 32/32
      <li>U+1A00..U+1A1F, Buginese, 32/30
      <li>U+1A20..U+1AAF, Tai-Tham, 144/127
      <li>U+1AB0..U+1AFF, Combining-Diacritical-Marks-Extended, 80/15
      <li>U+1B00..U+1B7F, Balinese, 128/121
      <li>U+1B80..U+1BBF, Sundanese, 64/64
      <li>U+1BC0..U+1BFF, Batak, 64/56
      <li>U+1C00..U+1C4F, Lepcha, 80/74
      <li>U+1C50..U+1C7F, Ol-Chiki, 48/48
      <li>U+1C80..U+1C8F, Cyrillic-Extended-C, 16/9
      <li>U+1C90..U+1CBF, Georgian-Extended, 48/46
      <li>U+1CC0..U+1CCF, Sundanese-Supplement, 16/8
      <li>U+1CD0..U+1CFF, Vedic-Extensions, 48/42
      <li>U+1D00..U+1D7F, Phonetic-Extensions, 128/128
      <li>U+1D80..U+1DBF, Phonetic-Extensions-Supplement, 64/64
      <li>U+1DC0..U+1DFF, Combining-Diacritical-Marks-Supplement, 64/63
      <li>U+1E00..U+1EFF, Latin-Extended-Additional, 256/256
      <li>U+1F00..U+1FFF, Greek-Extended, 256/233
      <li>U+2000..U+206F, General-Punctuation, 112/111
      <li>U+2070..U+209F, Superscripts-and-Subscripts, 48/42
      <li>U+20A0..U+20CF, Currency-Symbols, 48/32
      <li>U+20D0..U+20FF, Combining-Diacritical-Marks-for-Symbols, 48/33
      <li>U+2100..U+214F, Letterlike-Symbols, 80/80
      <li>U+2150..U+218F, Number-Forms, 64/60
      <li>U+2190..U+21FF, Arrows, 112/112
      <li>U+2200..U+22FF, Mathematical-Operators, 256/256
      <li>U+2300..U+23FF, Miscellaneous-Technical, 256/256
      <li>U+2400..U+243F, Control-Pictures, 64/39
      <li>U+2440..U+245F, Optical-Character-Recognition, 32/11
      <li>U+2460..U+24FF, Enclosed-Alphanumerics, 160/160
      <li>U+2500..U+257F, Box-Drawing, 128/128
      <li>U+2580..U+259F, Block-Elements, 32/32
      <li>U+25A0..U+25FF, Geometric-Shapes, 96/96
      <li>U+2600..U+26FF, Miscellaneous-Symbols, 256/256
      <li>U+2700..U+27BF, Dingbats, 192/192
      <li>U+27C0..U+27EF, Miscellaneous-Mathematical-Symbols-A, 48/48
      <li>U+27F0..U+27FF, Supplemental-Arrows-A, 16/16
      <li>U+2800..U+28FF, Braille-Patterns, 256/256
      <li>U+2900..U+297F, Supplemental-Arrows-B, 128/128
      <li>U+2980..U+29FF, Miscellaneous-Mathematical-Symbols-B, 128/128
      <li>U+2A00..U+2AFF, Supplemental-Mathematical-Operators, 256/256
      <li>U+2B00..U+2BFF, Miscellaneous-Symbols-and-Arrows, 256/250
      <li>U+2C00..U+2C5F, Glagolitic, 96/94
      <li>U+2C60..U+2C7F, Latin-Extended-C, 32/32
      <li>U+2C80..U+2CFF, Coptic, 128/123
      <li>U+2D00..U+2D2F, Georgian-Supplement, 48/40
      <li>U+2D30..U+2D7F, Tifinagh, 80/59
      <li>U+2D80..U+2DDF, Ethiopic-Extended, 96/79
      <li>U+2DE0..U+2DFF, Cyrillic-Extended-A, 32/32
      <li>U+2E00..U+2E7F, Supplemental-Punctuation, 128/79
      <li>U+2E80..U+2EFF, CJK-Radicals-Supplement, 128/115
      <li>U+2F00..U+2FDF, Kangxi-Radicals, 224/214
      <li>U+2FF0..U+2FFF, Ideographic-Description-Characters, 16/12
      <li>U+3000..U+303F, CJK-Symbols-and-Punctuation, 64/64
      <li>U+3040..U+309F, Hiragana, 96/93
      <li>U+30A0..U+30FF, Katakana, 96/96
      <li>U+3100..U+312F, Bopomofo, 48/43
      <li>U+3130..U+318F, Hangul-Compatibility-Jamo, 96/94
      <li>U+3190..U+319F, Kanbun, 16/16
      <li>U+31A0..U+31BF, Bopomofo-Extended, 32/27
      <li>U+31C0..U+31EF, CJK-Strokes, 48/36
      <li>U+31F0..U+31FF, Katakana-Phonetic-Extensions, 16/16
      <li>U+3200..U+32FF, Enclosed-CJK-Letters-and-Months, 256/254
      <li>U+3300..U+33FF, CJK-Compatibility, 256/256
      <li>U+3400..U+4DBF, CJK-Unified-Ideographs-Extension-A, 6592/6582
      <li>U+4DC0..U+4DFF, Yijing-Hexagram-Symbols, 64/64
      <li>U+4E00..U+9FFF, CJK-Unified-Ideographs, 20992/20976
      <li>U+A000..U+A48F, Yi-Syllables, 1168/1165
      <li>U+A490..U+A4CF, Yi-Radicals, 64/55
      <li>U+A4D0..U+A4FF, Lisu, 48/48
      <li>U+A500..U+A63F, Vai, 320/300
      <li>U+A640..U+A69F, Cyrillic-Extended-B, 96/96
      <li>U+A6A0..U+A6FF, Bamum, 96/88
      <li>U+A700..U+A71F, Modifier-Tone-Letters, 32/32
      <li>U+A720..U+A7FF, Latin-Extended-D, 224/163
      <li>U+A800..U+A82F, Syloti-Nagri, 48/44
      <li>U+A830..U+A83F, Common-Indic-Number-Forms, 16/10
      <li>U+A840..U+A87F, Phags-pa, 64/56
      <li>U+A880..U+A8DF, Saurashtra, 96/82
      <li>U+A8E0..U+A8FF, Devanagari-Extended, 32/32
      <li>U+A900..U+A92F, Kayah-Li, 48/48
      <li>U+A930..U+A95F, Rejang, 48/37
      <li>U+A960..U+A97F, Hangul-Jamo-Extended-A, 32/29
      <li>U+A980..U+A9DF, Javanese, 96/91
      <li>U+A9E0..U+A9FF, Myanmar-Extended-B, 32/31
      <li>U+AA00..U+AA5F, Cham, 96/83
      <li>U+AA60..U+AA7F, Myanmar-Extended-A, 32/32
      <li>U+AA80..U+AADF, Tai-Viet, 96/72
      <li>U+AAE0..U+AAFF, Meetei-Mayek-Extensions, 32/23
      <li>U+AB00..U+AB2F, Ethiopic-Extended-A, 48/32
      <li>U+AB30..U+AB6F, Latin-Extended-E, 64/54
      <li>U+AB70..U+ABBF, Cherokee-Supplement, 80/80
      <li>U+ABC0..U+ABFF, Meetei-Mayek, 64/56
      <li>U+AC00..U+D7AF, Hangul-Syllables, 11184/11172
      <li>U+D7B0..U+D7FF, Hangul-Jamo-Extended-B, 80/72
      <li>U+D800..U+DB7F, High-Surrogates, 896/0
      <li>U+DB80..U+DBFF, High-Private-Use-Surrogates, 128/0
      <li>U+DC00..U+DFFF, Low-Surrogates, 1024/0
      <li>U+E000..U+F8FF, Private-Use-Area, 6400,
      <li>U+F900..U+FAFF, CJK-Compatibility-Ideographs, 512/472
      <li>U+FB00..U+FB4F, Alphabetic-Presentation-Forms, 80/58
      <li>U+FB50..U+FDFF, Arabic-Presentation-Forms-A, 688/611
      <li>U+FE00..U+FE0F, Variation-Selectors, 16/16
      <li>U+FE10..U+FE1F, Vertical-Forms, 16/10
      <li>U+FE20..U+FE2F, Combining-Half-Marks, 16/16
      <li>U+FE30..U+FE4F, CJK-Compatibility-Forms, 32/32
      <li>U+FE50..U+FE6F, Small-Form-Variants, 32/26
      <li>U+FE70..U+FEFF, Arabic-Presentation-Forms-B, 144/141
      <li>U+FF00..U+FFEF, Halfwidth-and-Fullwidth-Forms, 240/225
      <li>U+FFF0..U+FFFF, Specials, 16/5
      <li>U+10000..U+1007F, Linear-B-Syllabary, 128/88
      <li>U+10080..U+100FF, Linear-B-Ideograms, 128/123
      <li>U+10100..U+1013F, Aegean-Numbers, 64/57
      <li>U+10140..U+1018F, Ancient-Greek-Numbers, 80/79
      <li>U+10190..U+101CF, Ancient-Symbols, 64/13
      <li>U+101D0..U+101FF, Phaistos-Disc, 48/46
      <li>U+10280..U+1029F, Lycian, 32/29
      <li>U+102A0..U+102DF, Carian, 64/49
      <li>U+102E0..U+102FF, Coptic-Epact-Numbers, 32/28
      <li>U+10300..U+1032F, Old-Italic, 48/39
      <li>U+10330..U+1034F, Gothic, 32/27
      <li>U+10350..U+1037F, Old-Permic, 48/43
      <li>U+10380..U+1039F, Ugaritic, 32/31
      <li>U+103A0..U+103DF, Old-Persian, 64/50
      <li>U+10400..U+1044F, Deseret, 80/80
      <li>U+10450..U+1047F, Shavian, 48/48
      <li>U+10480..U+104AF, Osmanya, 48/40
      <li>U+104B0..U+104FF, Osage, 80/72
      <li>U+10500..U+1052F, Elbasan, 48/40
      <li>U+10530..U+1056F, Caucasian-Albanian, 64/53
      <li>U+10600..U+1077F, Linear-A, 384/341
      <li>U+10800..U+1083F, Cypriot-Syllabary, 64/55
      <li>U+10840..U+1085F, Imperial-Aramaic, 32/31
      <li>U+10860..U+1087F, Palmyrene, 32/32
      <li>U+10880..U+108AF, Nabataean, 48/40
      <li>U+108E0..U+108FF, Hatran, 32/26
      <li>U+10900..U+1091F, Phoenician, 32/29
      <li>U+10920..U+1093F, Lydian, 32/27
      <li>U+10980..U+1099F, Meroitic-Hieroglyphs, 32/32
      <li>U+109A0..U+109FF, Meroitic-Cursive, 96/90
      <li>U+10A00..U+10A5F, Kharoshthi, 96/68
      <li>U+10A60..U+10A7F, Old-South-Arabian, 32/32
      <li>U+10A80..U+10A9F, Old-North-Arabian, 32/32
      <li>U+10AC0..U+10AFF, Manichaean, 64/51
      <li>U+10B00..U+10B3F, Avestan, 64/61
      <li>U+10B40..U+10B5F, Inscriptional-Parthian, 32/30
      <li>U+10B60..U+10B7F, Inscriptional-Pahlavi, 32/27
      <li>U+10B80..U+10BAF, Psalter-Pahlavi, 48/29
      <li>U+10C00..U+10C4F, Old-Turkic, 80/73
      <li>U+10C80..U+10CFF, Old-Hungarian, 128/108
      <li>U+10D00..U+10D3F, Hanifi-Rohingya, 64/50
      <li>U+10E60..U+10E7F, Rumi-Numeral-Symbols, 32/31
      <li>U+10F00..U+10F2F, Old-Sogdian, 48/40
      <li>U+10F30..U+10F6F, Sogdian, 64/42
      <li>U+11000..U+1107F, Brahmi, 128/109
      <li>U+11080..U+110CF, Kaithi, 80/67
      <li>U+110D0..U+110FF, Sora-Sompeng, 48/35
      <li>U+11100..U+1114F, Chakma, 80/70
      <li>U+11150..U+1117F, Mahajani, 48/39
      <li>U+11180..U+111DF, Sharada, 96/94
      <li>U+111E0..U+111FF, Sinhala-Archaic-Numbers, 32/20
      <li>U+11200..U+1124F, Khojki, 80/62
      <li>U+11280..U+112AF, Multani, 48/38
      <li>U+112B0..U+112FF, Khudawadi, 80/69
      <li>U+11300..U+1137F, Grantha, 128/86
      <li>U+11400..U+1147F, Newa, 128/93
      <li>U+11480..U+114DF, Tirhuta, 96/82
      <li>U+11580..U+115FF, Siddham, 128/92
      <li>U+11600..U+1165F, Modi, 96/79
      <li>U+11660..U+1167F, Mongolian-Supplement, 32/13
      <li>U+11680..U+116CF, Takri, 80/66
      <li>U+11700..U+1173F, Ahom, 64/58
      <li>U+11800..U+1184F, Dogra, 80/60
      <li>U+118A0..U+118FF, Warang-Citi, 96/84
      <li>U+11A00..U+11A4F, Zanabazar-Square, 80/72
      <li>U+11A50..U+11AAF, Soyombo, 96/81
      <li>U+11AC0..U+11AFF, Pau-Cin-Hau, 64/57
      <li>U+11C00..U+11C6F, Bhaiksuki, 112/97
      <li>U+11C70..U+11CBF, Marchen, 80/68
      <li>U+11D00..U+11D5F, Masaram-Gondi, 96/75
      <li>U+11D60..U+11DAF, Gunjala-Gondi, 80/63
      <li>U+11EE0..U+11EFF, Makasar, 32/25
      <li>U+12000..U+123FF, Cuneiform, 1024/922
      <li>U+12400..U+1247F, Cuneiform-Numbers-and-Punctuation, 128/116
      <li>U+12480..U+1254F, Early-Dynastic-Cuneiform, 208/196
      <li>U+13000..U+1342F, Egyptian-Hieroglyphs, 1072/1071
      <li>U+14400..U+1467F, Anatolian-Hieroglyphs, 640/583
      <li>U+16800..U+16A3F, Bamum-Supplement, 576/569
      <li>U+16A40..U+16A6F, Mro, 48/43
      <li>U+16AD0..U+16AFF, Bassa-Vah, 48/36
      <li>U+16B00..U+16B8F, Pahawh-Hmong, 144/127
      <li>U+16E40..U+16E9F, Medefaidrin, 96/91
      <li>U+16F00..U+16F9F, Miao, 160/133
      <li>U+16FE0..U+16FFF, Ideographic-Symbols-and-Punctuation, 32/2
      <li>U+17000..U+187FF, Tangut, 6144/6130
      <li>U+18800..U+18AFF, Tangut-Components, 768/755
      <li>U+1B000..U+1B0FF, Kana-Supplement, 256/256
      <li>U+1B100..U+1B12F, Kana-Extended-A, 48/31
      <li>U+1B170..U+1B2FF, Nushu, 400/396
      <li>U+1BC00..U+1BC9F, Duployan, 160/143
      <li>U+1BCA0..U+1BCAF, Shorthand-Format-Controls, 16/4
      <li>U+1D000..U+1D0FF, Byzantine-Musical-Symbols, 256/246
      <li>U+1D100..U+1D1FF, Musical-Symbols, 256/231
      <li>U+1D200..U+1D24F, Ancient-Greek-Musical-Notation, 80/70
      <li>U+1D2E0..U+1D2FF, Mayan-Numerals, 32/20
      <li>U+1D300..U+1D35F, Tai-Xuan-Jing-Symbols, 96/87
      <li>U+1D360..U+1D37F, Counting-Rod-Numerals, 32/25
      <li>U+1D400..U+1D7FF, Mathematical-Alphanumeric-Symbols, 1024/996
      <li>U+1D800..U+1DAAF, Sutton-SignWriting, 688/672
      <li>U+1E000..U+1E02F, Glagolitic-Supplement, 48/38
      <li>U+1E800..U+1E8DF, Mende-Kikakui, 224/213
      <li>U+1E900..U+1E95F, Adlam, 96/87
      <li>U+1EC70..U+1ECBF, Indic-Siyaq-Numbers, 80/68
      <li>U+1EE00..U+1EEFF, Arabic-Mathematical-Alphabetic-Symbols, 256/143
      <li>U+1F000..U+1F02F, Mahjong-Tiles, 48/44
      <li>U+1F030..U+1F09F, Domino-Tiles, 112/100
      <li>U+1F0A0..U+1F0FF, Playing-Cards, 96/82
      <li>U+1F100..U+1F1FF, Enclosed-Alphanumeric-Supplement, 256/192
